"0ddba635","unkreative","Wed, 15 Mar 2023 10:30:52 +0100","ds_stores",	 9 files changed, 0 insertions(+), 0 deletions(-)	
"89acdf72","unkreative","Tue, 14 Mar 2023 10:32:24 +0100","generate php import things and import",	 422 files changed, 15562 insertions(+), 16 deletions(-)	
"190a3c70","unkreative","Wed, 1 Mar 2023 16:06:17 +0100","genereate insert",	 19 files changed, 35 insertions(+), 4 deletions(-)	
"96b495d1","unkreative","Wed, 1 Mar 2023 13:15:34 +0100","format, insert sql",	 59 files changed, 4551 insertions(+), 6 deletions(-)	
"8571842f","unkreative","Wed, 1 Mar 2023 10:13:11 +0100","adapt new sructure of Database",	 74 files changed, 1420 insertions(+), 1000 deletions(-)	
"06bf5ec4","unkreative","Wed, 25 Jan 2023 13:12:54 +0100","continued overview.php to have the filter section",	 1 file changed, 721 insertions(+), 6 deletions(-)	
"b12ce22a","unkreative","Wed, 25 Jan 2023 10:40:29 +0100","same thing",	 10 files changed, 414 insertions(+), 72 deletions(-)	
"ff0ed500","unkreative","Wed, 25 Jan 2023 10:36:55 +0100","same thing",	 4 files changed, 61 insertions(+)	
"e65760e8","unkreative","Wed, 25 Jan 2023 10:36:44 +0100","free hours",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"79f6ed35","unkreative","Wed, 11 Jan 2023 13:14:45 +0100","free hours done fixed the navbar shifting error, made connections for settings and logout + scaled multiple choice window",	 11 files changed, 1872 insertions(+), 287 deletions(-)	
"a7a400fb","unkreative","Wed, 11 Jan 2023 10:21:00 +0100","created function for importing database data started on free hours rearrangement of files",	 27183 files changed, 1637 insertions(+), 4331 deletions(-)	
"19f6dec5","unkreative","Wed, 21 Dec 2022 13:18:04 +0100","some corrections for scaling started the part of free hours  -currently importing data and formatting it",	 4 files changed, 697 insertions(+), 11 deletions(-)	
"2cb33273","unkreative","Wed, 21 Dec 2022 10:14:48 +0100","same thing",	 13 files changed, 201 insertions(+), 221 deletions(-)	
"abbcb2fa","unkreative","Wed, 30 Nov 2022 13:08:45 +0100","added tuteur to students overview",	 3 files changed, 2065 insertions(+), 100 deletions(-)	
"c61d80a6","unkreative","Wed, 30 Nov 2022 11:43:28 +0100","sql changes",	 1 file changed, 10 insertions(+), 10 deletions(-)	
"bc154b17","unkreative","Wed, 30 Nov 2022 11:42:54 +0100","sql changes",	 2 files changed, 43 insertions(+), 38 deletions(-)	
"f5215510","unkreative","Wed, 30 Nov 2022 11:18:38 +0100","classes sql",	 1 file changed, 50 insertions(+), 50 deletions(-)	
"76db9f72","unkreative","Wed, 30 Nov 2022 10:15:05 +0100","sutdent expansion",	 3 files changed, 625 insertions(+), 40 deletions(-)	
"a364893f","unkreative","Tue, 29 Nov 2022 15:08:35 +0100","created:     classes pages     student pages     houses pages     all students pages     setting up database connections",	 4178 files changed, 240436 insertions(+), 1150 deletions(-)	
